ward,precinct,office,district,party,candidate,votes
4,46,president,,DEM, KERRY/EDWARDS,1596
4,46,president,,SGN, COBB/LaMARCHE,7
4,46,president,,LIB, BADNARIK/CAMPAGNA,0
4,46,president,,SWP, HARRIS/TROWE,2
4,46,president,,REP, BUSH/CHENEY,56
4,46,president,,IND, NADER/CAMEJO,4
4,46,president,,,Write in,3
4,47,president,,DEM, KERRY/EDWARDS,1534
4,47,president,,SGN, COBB/LaMARCHE,6
4,47,president,,LIB, BADNARIK/CAMPAGNA,3
4,47,president,,SWP, HARRIS/TROWE,1
4,47,president,,REP, BUSH/CHENEY,94
4,47,president,,IND, NADER/CAMEJO,10
4,47,president,,,Write in,4
4,47,delegate,At Large,DEM, ELEANOR HOLMES NORTON,1537
4,47,delegate,At Large,REP, MICHAEL ANDREW MONROE,63
4,48,president,,DEM, KERRY/EDWARDS,1710
4,48,president,,SGN, COBB/LaMARCHE,3
4,48,president,,LIB, BADNARIK/CAMPAGNA,2
4,48,president,,SWP, HARRIS/TROWE,0
4,48,president,,REP, BUSH/CHENEY,89
4,48,president,,IND, NADER/CAMEJO,12
4,48,president,,,Write in,5
4,48,delegate,At Large,DEM, ELEANOR HOLMES NORTON,1678
4,48,delegate,At Large,REP, MICHAEL ANDREW MONROE,81
4,48,delegate,At Large,,Write in,7
4,49,president,,DEM, KERRY/EDWARDS,374
4,49,president,,SGN, COBB/LaMARCHE,5
4,49,president,,LIB, BADNARIK/CAMPAGNA,0
4,49,president,,SWP, HARRIS/TROWE,0
4,49,president,,REP, BUSH/CHENEY,22
4,49,president,,IND, NADER/CAMEJO,1
4,49,president,,,Write in,0
4,49,president,,ELE,TE TO THE U.S. HOUSE OF REPS,
4,49,president,,DEM, ELEANOR HOLMES NORTON,387
4,49,president,,REP, MICHAEL ANDREW MONROE,8
4,49,president,,,Write in,2
3,50,president,,DEM, KERRY/EDWARDS,1543
3,50,president,,SGN, COBB/LaMARCHE,5
3,50,president,,LIB, BADNARIK/CAMPAGNA,8
3,50,president,,SWP, HARRIS/TROWE,1
3,50,president,,REP, BUSH/CHENEY,340
3,50,president,,IND, NADER/CAMEJO,18
3,50,president,,,Write in,6
3,50,delegate,At Large,DEM, ELEANOR HOLMES NORTON,1557
3,50,delegate,At Large,REP, MICHAEL ANDREW MONROE,279
3,50,delegate,At Large,,Write in,10
4,51,president,,DEM, KERRY/EDWARDS,2686
4,51,president,,SGN, COBB/LaMARCHE,10
4,51,president,,LIB, BADNARIK/CAMPAGNA,7
4,51,president,,SWP, HARRIS/TROWE,1
4,51,president,,REP, BUSH/CHENEY,616
4,51,president,,IND, NADER/CAMEJO,26
4,51,president,,,Write in,7
4,51,delegate,At Large,DEM, ELEANOR HOLMES NORTON,2739
